现有结构分类,现有结构名称,文件类型,文件名,源文件绝对路径,建议归档相对目录,文件大小_字节,最后修改时间,备注
C3对称结构,三柱簇,光谱或数据表,three_pillar_cluster_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\data\three_pillar_cluster_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:35:30,索引引用，未重复复制
C3对称结构,三柱簇,文档,three_pillar_cluster_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\docs\three_pillar_cluster_note_20260426_231746.md,06_输出/报告,2090,2026-04-26 23:19:37,索引引用，未重复复制
C3对称结构,三柱簇,文档,three_pillar_cluster_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\docs\three_pillar_cluster_note_20260426_232054.md,06_输出/报告,2116,2026-04-26 23:22:35,索引引用，未重复复制
C3对称结构,三柱簇,文档,three_pillar_cluster_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\docs\three_pillar_cluster_note_20260426_232353.md,06_输出/报告,2119,2026-04-26 23:27:03,索引引用，未重复复制
C3对称结构,三柱簇,文档,three_pillar_cluster_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\docs\three_pillar_cluster_note_20260426_232913.md,06_输出/报告,1202,2026-04-26 23:35:31,索引引用，未重复复制
C3对称结构,三柱簇,FDTD模型,three_pillar_cluster_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\fsp\three_pillar_cluster_CodexAstra_20260426_232913.fsp,02_FDTD模型,25803140,2026-04-26 23:35:29,索引引用，未重复复制
C3对称结构,三柱簇,日志,three_pillar_cluster_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\logs\three_pillar_cluster_CodexAstra_20260426_232913_p0.log,06_输出/报告,3908,2026-04-26 23:35:29,索引引用，未重复复制
C3对称结构,三柱簇,FDTD备份,three_pillar_cluster_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\other\three_pillar_cluster_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292973,2026-04-26 23:35:29,索引引用，未重复复制
C3对称结构,三柱簇,图片,900nm-1700nm.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\png\900nm-1700nm.png,04_场图图片,9760,2026-04-27 10:31:53,索引引用，未重复复制
C3对称结构,三柱簇,图片,three_pillar_cluster_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\png\three_pillar_cluster_prelim_T_20260426_231746.png,04_场图图片,23033,2026-04-26 23:19:37,索引引用，未重复复制
C3对称结构,三柱簇,图片,three_pillar_cluster_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\png\three_pillar_cluster_prelim_T_20260426_232054.png,04_场图图片,23033,2026-04-26 23:22:34,索引引用，未重复复制
C3对称结构,三柱簇,图片,three_pillar_cluster_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\png\three_pillar_cluster_prelim_T_20260426_232353.png,04_场图图片,23033,2026-04-26 23:27:03,索引引用，未重复复制
C3对称结构,三柱簇,图片,three_pillar_cluster_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\png\three_pillar_cluster_prelim_T_20260426_232913.png,04_场图图片,39474,2026-04-26 23:35:31,索引引用，未重复复制
C3对称结构,三柱簇,结果JSON,three_pillar_cluster_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\results\three_pillar_cluster_result_20260426_232913.json,06_输出/报告,113,2026-04-26 23:35:30,索引引用，未重复复制
C3对称结构,三柱簇,脚本,three_pillar_cluster_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\scripts\three_pillar_cluster_build_20260426_231746.py,05_脚本,12393,2026-04-26 23:19:31,索引引用，未重复复制
C3对称结构,三柱簇,脚本,three_pillar_cluster_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\scripts\three_pillar_cluster_build_20260426_232054.py,05_脚本,12402,2026-04-26 23:22:29,索引引用，未重复复制
C3对称结构,三柱簇,脚本,three_pillar_cluster_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\scripts\three_pillar_cluster_build_20260426_232353.py,05_脚本,12613,2026-04-26 23:26:57,索引引用，未重复复制
C3对称结构,三柱簇,脚本,three_pillar_cluster_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三柱簇\scripts\three_pillar_cluster_build_20260426_232913.py,05_脚本,12626,2026-04-26 23:35:09,索引引用，未重复复制
C3对称结构,三孔盘,光谱或数据表,three_hole_disk_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\data\three_hole_disk_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:36:12,索引引用，未重复复制
C3对称结构,三孔盘,文档,three_hole_disk_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\docs\three_hole_disk_note_20260426_231746.md,06_输出/报告,2114,2026-04-26 23:19:49,索引引用，未重复复制
C3对称结构,三孔盘,文档,three_hole_disk_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\docs\three_hole_disk_note_20260426_232054.md,06_输出/报告,2140,2026-04-26 23:22:45,索引引用，未重复复制
C3对称结构,三孔盘,文档,three_hole_disk_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\docs\three_hole_disk_note_20260426_232353.md,06_输出/报告,2145,2026-04-26 23:27:29,索引引用，未重复复制
C3对称结构,三孔盘,文档,three_hole_disk_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\docs\three_hole_disk_note_20260426_232913.md,06_输出/报告,1229,2026-04-26 23:36:13,索引引用，未重复复制
C3对称结构,三孔盘,FDTD模型,three_hole_disk_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\fsp\three_hole_disk_CodexAstra_20260426_232913.fsp,02_FDTD模型,25804823,2026-04-27 10:11:47,索引引用，未重复复制
C3对称结构,三孔盘,FDTD备份,three_hole_disk_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\fsp\three_hole_disk_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293648,2026-04-27 10:11:47,索引引用，未重复复制
C3对称结构,三孔盘,日志,three_hole_disk_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\fsp\three_hole_disk_CodexAstra_20260426_232913_p0.log,06_输出/报告,9103,2026-04-27 10:11:47,索引引用，未重复复制
C3对称结构,三孔盘,日志,three_hole_disk_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\logs\three_hole_disk_CodexAstra_20260426_232913_p0.log,06_输出/报告,3811,2026-04-26 23:36:10,索引引用，未重复复制
C3对称结构,三孔盘,FDTD备份,three_hole_disk_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\other\three_hole_disk_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293652,2026-04-26 23:36:10,索引引用，未重复复制
C3对称结构,三孔盘,图片,900nm-1700nm.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\png\900nm-1700nm.png,04_场图图片,14303,2026-04-27 10:14:22,索引引用，未重复复制
C3对称结构,三孔盘,图片,three_hole_disk_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\png\three_hole_disk_prelim_T_20260426_231746.png,04_场图图片,22847,2026-04-26 23:19:49,索引引用，未重复复制
C3对称结构,三孔盘,图片,three_hole_disk_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\png\three_hole_disk_prelim_T_20260426_232054.png,04_场图图片,22847,2026-04-26 23:22:45,索引引用，未重复复制
C3对称结构,三孔盘,图片,three_hole_disk_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\png\three_hole_disk_prelim_T_20260426_232353.png,04_场图图片,22847,2026-04-26 23:27:29,索引引用，未重复复制
C3对称结构,三孔盘,图片,three_hole_disk_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\png\three_hole_disk_prelim_T_20260426_232913.png,04_场图图片,58590,2026-04-26 23:36:13,索引引用，未重复复制
C3对称结构,三孔盘,结果JSON,three_hole_disk_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\results\three_hole_disk_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:36:12,索引引用，未重复复制
C3对称结构,三孔盘,脚本,three_hole_disk_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\scripts\three_hole_disk_build_20260426_231746.py,05_脚本,12382,2026-04-26 23:19:43,索引引用，未重复复制
C3对称结构,三孔盘,脚本,three_hole_disk_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\scripts\three_hole_disk_build_20260426_232054.py,05_脚本,12391,2026-04-26 23:22:40,索引引用，未重复复制
C3对称结构,三孔盘,脚本,three_hole_disk_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\scripts\three_hole_disk_build_20260426_232353.py,05_脚本,12602,2026-04-26 23:27:24,索引引用，未重复复制
C3对称结构,三孔盘,脚本,three_hole_disk_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三孔盘\scripts\three_hole_disk_build_20260426_232913.py,05_脚本,12615,2026-04-26 23:35:51,索引引用，未重复复制
C3对称结构,三叶星,光谱或数据表,three_lobed_star_prelim_T_20260426_232353.csv,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\data\three_lobed_star_prelim_T_20260426_232353.csv,03_光谱文本,26082,2026-04-26 23:27:23,索引引用，未重复复制
C3对称结构,三叶星,光谱或数据表,three_lobed_star_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\data\three_lobed_star_prelim_T_20260426_232913.csv,03_光谱文本,26082,2026-04-26 23:35:50,索引引用，未重复复制
C3对称结构,三叶星,文档,three_lobed_star_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\docs\three_lobed_star_note_20260426_231746.md,06_输出/报告,2096,2026-04-26 23:19:43,索引引用，未重复复制
C3对称结构,三叶星,文档,three_lobed_star_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\docs\three_lobed_star_note_20260426_232054.md,06_输出/报告,2125,2026-04-26 23:22:40,索引引用，未重复复制
C3对称结构,三叶星,文档,three_lobed_star_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\docs\three_lobed_star_note_20260426_232353.md,06_输出/报告,1212,2026-04-26 23:27:24,索引引用，未重复复制
C3对称结构,三叶星,文档,three_lobed_star_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\docs\three_lobed_star_note_20260426_232913.md,06_输出/报告,1212,2026-04-26 23:35:51,索引引用，未重复复制
C3对称结构,三叶星,FDTD模型,three_lobed_star_CodexAstra_20260426_232353.fsp,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\fsp\three_lobed_star_CodexAstra_20260426_232353.fsp,02_FDTD模型,25803368,2026-04-27 10:27:24,索引引用，未重复复制
C3对称结构,三叶星,FDTD备份,three_lobed_star_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\fsp\three_lobed_star_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,293233,2026-04-27 10:27:24,索引引用，未重复复制
C3对称结构,三叶星,日志,three_lobed_star_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\fsp\three_lobed_star_CodexAstra_20260426_232353_p0.log,06_输出/报告,3682,2026-04-27 10:27:24,索引引用，未重复复制
C3对称结构,三叶星,FDTD模型,three_lobed_star_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\fsp\three_lobed_star_CodexAstra_20260426_232913.fsp,02_FDTD模型,22477980,2026-04-26 23:35:49,索引引用，未重复复制
C3对称结构,三叶星,日志,three_lobed_star_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\logs\three_lobed_star_CodexAstra_20260426_232353_p0.log,06_输出/报告,3452,2026-04-26 23:27:22,索引引用，未重复复制
C3对称结构,三叶星,日志,three_lobed_star_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\logs\three_lobed_star_CodexAstra_20260426_232913_p0.log,06_输出/报告,3452,2026-04-26 23:35:49,索引引用，未重复复制
C3对称结构,三叶星,FDTD备份,three_lobed_star_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\other\three_lobed_star_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,293189,2026-04-26 23:27:22,索引引用，未重复复制
C3对称结构,三叶星,FDTD备份,three_lobed_star_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\other\three_lobed_star_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293189,2026-04-26 23:35:49,索引引用，未重复复制
C3对称结构,三叶星,图片,three_lobed_star_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\png\three_lobed_star_prelim_T_20260426_231746.png,04_场图图片,22709,2026-04-26 23:19:43,索引引用，未重复复制
C3对称结构,三叶星,图片,three_lobed_star_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\png\three_lobed_star_prelim_T_20260426_232054.png,04_场图图片,22709,2026-04-26 23:22:40,索引引用，未重复复制
C3对称结构,三叶星,图片,three_lobed_star_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\png\three_lobed_star_prelim_T_20260426_232353.png,04_场图图片,45004,2026-04-26 23:27:24,索引引用，未重复复制
C3对称结构,三叶星,图片,three_lobed_star_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\png\three_lobed_star_prelim_T_20260426_232913.png,04_场图图片,45004,2026-04-26 23:35:51,索引引用，未重复复制
C3对称结构,三叶星,结果JSON,three_lobed_star_result_20260426_232353.json,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\results\three_lobed_star_result_20260426_232353.json,06_输出/报告,117,2026-04-26 23:27:23,索引引用，未重复复制
C3对称结构,三叶星,结果JSON,three_lobed_star_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\results\three_lobed_star_result_20260426_232913.json,06_输出/报告,117,2026-04-26 23:35:50,索引引用，未重复复制
C3对称结构,三叶星,脚本,three_lobed_star_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\scripts\three_lobed_star_build_20260426_231746.py,05_脚本,12371,2026-04-26 23:19:37,索引引用，未重复复制
C3对称结构,三叶星,脚本,three_lobed_star_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\scripts\three_lobed_star_build_20260426_232054.py,05_脚本,12380,2026-04-26 23:22:35,索引引用，未重复复制
C3对称结构,三叶星,脚本,three_lobed_star_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\scripts\three_lobed_star_build_20260426_232353.py,05_脚本,12591,2026-04-26 23:27:03,索引引用，未重复复制
C3对称结构,三叶星,脚本,three_lobed_star_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C3对称结构\三叶星\scripts\three_lobed_star_build_20260426_232913.py,05_脚本,12604,2026-04-26 23:35:31,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,光谱文本,README.txt,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\README.txt,03_光谱文本,496,2026-04-27 10:45:29,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,光谱或数据表,dual_ridges_prelim_T_20260426_232353.csv,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\data\dual_ridges_prelim_T_20260426_232353.csv,03_光谱文本,26083,2026-04-26 23:24:25,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,光谱或数据表,dual_ridges_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\data\dual_ridges_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:30:00,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,文档,dual_ridges_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\docs\dual_ridges_note_20260426_231746.md,06_输出/报告,2097,2026-04-26 23:18:06,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,文档,dual_ridges_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\docs\dual_ridges_note_20260426_232054.md,06_输出/报告,2126,2026-04-26 23:21:11,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,文档,dual_ridges_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\docs\dual_ridges_note_20260426_232353.md,06_输出/报告,1212,2026-04-26 23:24:25,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,文档,dual_ridges_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\docs\dual_ridges_note_20260426_232913.md,06_输出/报告,1212,2026-04-26 23:30:01,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,FDTD模型,dual_ridges_CodexAstra_20260426_232353.fsp,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\fsp\dual_ridges_CodexAstra_20260426_232353.fsp,02_FDTD模型,293139,2026-04-27 10:45:11,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,FDTD备份,dual_ridges_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\fsp\dual_ridges_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,293139,2026-04-27 10:38:43,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,日志,dual_ridges_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\fsp\dual_ridges_CodexAstra_20260426_232353_p0.log,06_输出/报告,2125,2026-04-27 10:40:00,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,FDTD模型,dual_ridges_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\fsp\dual_ridges_CodexAstra_20260426_232913.fsp,02_FDTD模型,25803310,2026-04-26 23:29:59,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,日志,dual_ridges_CodexAstra_20260426_232353_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\logs\dual_ridges_CodexAstra_20260426_232353_p0.log,06_输出/报告,3806,2026-04-26 23:24:24,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,日志,dual_ridges_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\logs\dual_ridges_CodexAstra_20260426_232913_p0.log,06_输出/报告,3806,2026-04-26 23:29:59,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,FDTD备份,dual_ridges_CodexAstra_20260426_232353.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\other\dual_ridges_CodexAstra_20260426_232353.fsp.bak,02_FDTD模型,293143,2026-04-26 23:24:24,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,FDTD备份,dual_ridges_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\other\dual_ridges_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,293143,2026-04-26 23:29:59,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,图片,dual_ridges_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\png\dual_ridges_prelim_T_20260426_231746.png,04_场图图片,22927,2026-04-26 23:18:06,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,图片,dual_ridges_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\png\dual_ridges_prelim_T_20260426_232054.png,04_场图图片,22927,2026-04-26 23:21:11,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,图片,dual_ridges_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\png\dual_ridges_prelim_T_20260426_232353.png,04_场图图片,48197,2026-04-26 23:24:25,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,图片,dual_ridges_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\png\dual_ridges_prelim_T_20260426_232913.png,04_场图图片,48197,2026-04-26 23:30:01,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,结果JSON,dual_ridges_result_20260426_232353.json,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\results\dual_ridges_result_20260426_232353.json,06_输出/报告,116,2026-04-26 23:24:25,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,结果JSON,dual_ridges_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\results\dual_ridges_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:30:00,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,脚本,dual_ridges_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\scripts\dual_ridges_build_20260426_231746.py,05_脚本,12316,2026-04-26 23:18:01,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,脚本,dual_ridges_build_20260426_232054.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\scripts\dual_ridges_build_20260426_232054.py,05_脚本,12325,2026-04-26 23:21:05,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,脚本,dual_ridges_build_20260426_232353.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\scripts\dual_ridges_build_20260426_232353.py,05_脚本,12536,2026-04-26 23:24:04,索引引用，未重复复制
C2对称结构,双脊_暂无法收敛,脚本,dual_ridges_build_20260426_232913.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双脊_暂无法收敛\scripts\dual_ridges_build_20260426_232913.py,05_脚本,12549,2026-04-26 23:29:39,索引引用，未重复复制
C2对称结构,双椭圆,光谱或数据表,dual_ellipses_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\data\dual_ellipses_prelim_T_20260426_232913.csv,03_光谱文本,26083,2026-04-26 23:30:58,索引引用，未重复复制
C2对称结构,双椭圆,文档,dual_ellipses_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\docs\dual_ellipses_note_20260426_231746.md,06_输出/报告,2099,2026-04-26 23:18:23,索引引用，未重复复制
C2对称结构,双椭圆,文档,dual_ellipses_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\docs\dual_ellipses_note_20260426_232054.md,06_输出/报告,2131,2026-04-26 23:21:27,索引引用，未重复复制
C2对称结构,双椭圆,文档,dual_ellipses_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\docs\dual_ellipses_note_20260426_232353.md,06_输出/报告,2137,2026-04-26 23:24:53,索引引用，未重复复制
C2对称结构,双椭圆,文档,dual_ellipses_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\docs\dual_ellipses_note_20260426_232913.md,06_输出/报告,1214,2026-04-26 23:30:59,索引引用，未重复复制
C2对称结构,双椭圆,FDTD模型,dual_ellipses_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\fsp\dual_ellipses_CodexAstra_20260426_232913.fsp,02_FDTD模型,25802827,2026-04-27 11:04:36,索引引用，未重复复制
C2对称结构,双椭圆,FDTD备份,dual_ellipses_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\fsp\dual_ellipses_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292436,2026-04-27 11:04:36,索引引用，未重复复制
C2对称结构,双椭圆,日志,dual_ellipses_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\fsp\dual_ellipses_CodexAstra_20260426_232913_p0.log,06_输出/报告,5244,2026-04-27 11:04:36,索引引用，未重复复制
C2对称结构,双椭圆,日志,dual_ellipses_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\logs\dual_ellipses_CodexAstra_20260426_232913_p0.log,06_输出/报告,3735,2026-04-26 23:30:57,索引引用，未重复复制
C2对称结构,双椭圆,FDTD备份,dual_ellipses_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\other\dual_ellipses_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,292440,2026-04-26 23:30:57,索引引用，未重复复制
C2对称结构,双椭圆,图片,dual_ellipses_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\png\dual_ellipses_prelim_T_20260426_231746.png,04_场图图片,23203,2026-04-26 23:18:23,索引引用，未重复复制
C2对称结构,双椭圆,图片,dual_ellipses_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\png\dual_ellipses_prelim_T_20260426_232054.png,04_场图图片,23203,2026-04-26 23:21:27,索引引用，未重复复制
C2对称结构,双椭圆,图片,dual_ellipses_prelim_T_20260426_232353.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\png\dual_ellipses_prelim_T_20260426_232353.png,04_场图图片,23203,2026-04-26 23:24:53,索引引用，未重复复制
C2对称结构,双椭圆,图片,dual_ellipses_prelim_T_20260426_232913.png,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\png\dual_ellipses_prelim_T_20260426_232913.png,04_场图图片,49194,2026-04-26 23:30:59,索引引用，未重复复制
C2对称结构,双椭圆,结果JSON,dual_ellipses_result_20260426_232913.json,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\results\dual_ellipses_result_20260426_232913.json,06_输出/报告,116,2026-04-26 23:30:58,索引引用，未重复复制
C2对称结构,双椭圆,脚本,dual_ellipses_build_20260426_231746.py,H:\FDTD outcome\struct\群论_struct\C2对称结构\双椭圆\scripts\dual_ellipses_build_20260426_231746.py,05_脚本,12353,2026-04-26 23:18:18,索引引用，未重复复制
